Bot.exe	3d109fbe58dfcf5e456015ecec58fb85
bot.conf	d1b18654628c4f3da60da978f8ac34c6
cards.cdb	0
lflist.conf	a39e235bdbb3982286560ece964f4186
strings.conf	0
system.conf	19ce9b1aea40976639a62bc93b173ec8
ygopro.exe	cd214df175d621f0eca9434e911ff277
WindBot/Mono.Data.Sqlite.dll	5da6e85593bf3181fb1bbf24c5464847
WindBot/WindBot.exe	5c92ee8fca5f66d5fc8161751481e853
WindBot/YGOSharp.Network.dll	9b828d9a998b90ec811f056062748d73
WindBot/YGOSharp.OCGWrapper.Enums.dll	d469c9679194e410dd0ce94ac70093ff
WindBot/YGOSharp.OCGWrapper.dll	74cd4288807454d612087849adf7a86b
WindBot/bots.json	3431cf2276a13733f903da78853f2fc8
WindBot/sqlite3.dll	07fb6d31f37fb1b4164bef301306c288
WindBot/Decks/AI_Altergeist.ydk	2c56d14aa1a0b92f705ee00d2f6162df
WindBot/Decks/AI_Blackwing.ydk	aaf2812f8d9acde7501467b7ac53b221
WindBot/Decks/AI_BlueEyes.ydk	18565292b3f7bbd5dc3a26ebcac8ab52
WindBot/Decks/AI_BlueEyesMaxDragon.ydk	9ff3bfceb982796e0ff8b0c91737fcab
WindBot/Decks/AI_Burn.ydk	8659a20f101617dd219787fe051babc6
WindBot/Decks/AI_ChainBurn.ydk	93627ae9a1317293d423aeae1731c516
WindBot/Decks/AI_CyberDragon.ydk	2c8e9be338533e3c3c1c93fcfb661e86
WindBot/Decks/AI_DarkMagician.ydk	60b8329507edea56ab6b14c3d51990e4
WindBot/Decks/AI_Dragunity.ydk	aee0b5f23fe5306240ace0790a767cae
WindBot/Decks/AI_Evilswarm.ydk	2c7b7f9d293ea67d666e29ca90794924
WindBot/Decks/AI_Frog.ydk	58c1886b8db6e4695a3c416ae74f5528
WindBot/Decks/AI_Gravekeeper.ydk	6a1944e179981f5cbf90dea2c5345361
WindBot/Decks/AI_Graydle.ydk	47324e7f2105337046d1dd0e9a6953c2
WindBot/Decks/AI_GrenMajuThunderBoarder.ydk	5db7e57f96d23e939d69c64e6af7c824
WindBot/Decks/AI_Horus.ydk	3a83fd48830831da5a56a637827ed670
WindBot/Decks/AI_Lightsworn.ydk	044f0236f7e928c5e02bbba104b084ea
WindBot/Decks/AI_LightswornShaddoldinosour.ydk	f42b8b25cb0ca929624998582994f657
WindBot/Decks/AI_MokeyMokey.ydk	0d39e3dbeb0311f6a5b03691d53c8ecf
WindBot/Decks/AI_MokeyMokeyKing.ydk	a082ed552579a6b7083bb6fa3e2e1a7d
WindBot/Decks/AI_Nekroz.ydk	1122dd48ac709659c7e8172efb6248e1
WindBot/Decks/AI_OldSchool.ydk	e719d026459b0eb8c969f95f816b23d0
WindBot/Decks/AI_Phantasm.ydk	bcc14640b116eb58e0b6b985f9d29128
WindBot/Decks/AI_Qliphort.ydk	93a12db9ee81288c54a07f249cb4b0b3
WindBot/Decks/AI_Rainbow.ydk	2deaf3276a8849d632e6895cd9516558
WindBot/Decks/AI_Rank5.ydk	1759e7e768a6e923807e016ea246cbc3
WindBot/Decks/AI_ST1732.ydk	146e38013e9bb55fc7f82ce97f2bfe0c
WindBot/Decks/AI_SkyStriker.ydk	52fae1fd7ab824723bda89e528af815d
WindBot/Decks/AI_Test.ydk	9d03a3070f86badb0e05326cfa9c501f
WindBot/Decks/AI_ToadallyAwesome.ydk	6c8ce7c841ecb51915087e7238ab9229
WindBot/Decks/AI_Trickstar.ydk	c09e2249a071018855f8602035fbb400
WindBot/Decks/AI_Yosenju.ydk	4a94a326fd882dd7941e287847bc9f1c
WindBot/Decks/AI_ZexalWeapons.ydk	0654c20a72b57e6a92fe745de1b521fe
WindBot/Decks/AI_Zoodiac.ydk	640eff800b9dc0a97339bbf269885b05
WindBot/Dialogs/BA.zh-TW.json	27afee271bd567b334e7711a1febc09a
WindBot/Dialogs/anothercopy.zh-CN.json	4eef87b983fbd57d0eda0b20e775289f
WindBot/Dialogs/ayane.zh-CN.json	da27cfcf8aaf2efd69773be2adab0dab
WindBot/Dialogs/cirno.zh-CN.json	9c23b3ea1f7b2a72cd16a6ea9714fe95
WindBot/Dialogs/copy.en-US.json	b2a22166855920564af2f95f492d7e25
WindBot/Dialogs/copy.zh-CN.json	88d14290d671295a31b95017fd628807
WindBot/Dialogs/default.json	0b06f53d54904263caa3304875ed5b44
WindBot/Dialogs/kagari.en-US.json	b51bfd5d23537b837c5368ccfd94fc50
WindBot/Dialogs/kanata.en-US.json	7e55554cf42884e70011ef012cc80c2d
WindBot/Dialogs/kiwi.zh-TW.json	90c321dd5ca1329cda4421dac3b288b3
WindBot/Dialogs/meon.zh-CN.json	7dff47629b0e9f19b5167e276d0e6061
WindBot/Dialogs/mokey.zh-CN.json	b967642b9cdfac7090627f94dee71a35
WindBot/Dialogs/near.zh-CN.json	931b580bd6dec33353be8adb0eda1831
WindBot/Dialogs/sanae.zh-CN.json	bc266ec8ddf4521efd8220a5429e594c
WindBot/Dialogs/sennai.zh-CN.json	d3f90cafa8e0757943c2e64152b721df
